age_cat,race_cat,date,all_cause_rate,all_cause_var
65 and over,Non-Hispanic Asian,2021-07-01,189.49718162787255,0.1185341954117393
65 and over,Non-Hispanic Asian,2021-08-01,203.81339169465969,0.12872650953675074
65 and over,Non-Hispanic Asian,2021-09-01,208.8609972333937,0.1323645285648722
65 and over,Non-Hispanic Asian,2021-10-01,217.08017855934432,0.13804893844525407
65 and over,Non-Hispanic Asian,2021-11-01,212.44225644978468,0.135926165751477
65 and over,Non-Hispanic Asian,2021-12-01,236.38399622497911,0.1519414342258198
65 and over,Non-Hispanic Asian,2022-01-01,309.43480229239043,0.19983747150401612
65 and over,Non-Hispanic Asian,2022-02-01,242.75736348241918,0.1573948815828349
65 and over,Non-Hispanic Black,2018-01-01,479.5436409425336,0.18547023661235476
65 and over,Non-Hispanic Black,2018-02-01,396.9093634652846,0.15306049270119584
65 and over,Non-Hispanic Black,2018-03-01,407.60378261289907,0.15644006138628078
65 and over,Non-Hispanic Black,2018-04-01,376.70095780662353,0.14412936358927947
65 and over,Non-Hispanic Black,2018-05-01,369.37045473855835,0.14082395940261477
65 and over,Non-Hispanic Black,2018-06-01,355.8490469688061,0.13523692287112252
65 and over,Non-Hispanic Black,2018-07-01,363.3223702478377,0.13736615611085265
65 and over,Non-Hispanic Black,2018-08-01,367.0923063705805,0.13873096008603966
65 and over,Non-Hispanic Black,2018-09-01,356.9292892376881,0.13403547789859127
65 and over,Non-Hispanic Black,2018-10-01,381.0975409279427,0.1429205199210129
65 and over,Non-Hispanic Black,2018-11-01,382.28536583134905,0.14286593834487957
65 and over,Non-Hispanic Black,2018-12-01,410.5965510403078,0.15313347455315549
65 and over,Non-Hispanic Black,2019-01-01,418.1133729833089,0.15564642374434073
65 and over,Non-Hispanic Black,2019-02-01,376.524275963689,0.1393296091689181
65 and over,Non-Hispanic Black,2019-03-01,412.4822282569378,0.15235173313212358
65 and over,Non-Hispanic Black,2019-04-01,373.49158356226985,0.13741314857579998
65 and over,Non-Hispanic Black,2019-05-01,374.5581500586291,0.1376071463119678
65 and over,Non-Hispanic Black,2019-06-01,356.0849610291293,0.13012130721262644
65 and over,Non-Hispanic Black,2019-07-01,359.98933858153976,0.1313485660977471
65 and over,Non-Hispanic Black,2019-08-01,357.8576143061859,0.13011182774613403
65 and over,Non-Hispanic Black,2019-09-01,355.21629178757104,0.1287566569180306
65 and over,Non-Hispanic Black,2019-10-01,378.0802460298577,0.1365600463098067
65 and over,Non-Hispanic Black,2019-11-01,384.99731429884514,0.13864786503566315
65 and over,Non-Hispanic Black,2019-12-01,411.365757946725,0.14822109465989838
65 and over,Non-Hispanic Black,2020-01-01,416.53926415935626,0.14916725949893933
65 and over,Non-Hispanic Black,2020-02-01,388.6659505435602,0.13870349148566025
65 and over,Non-Hispanic Black,2020-03-01,465.1507549441948,0.16602793477926686
65 and over,Non-Hispanic Black,2020-04-01,732.675332457662,0.26199931062019877
65 and over,Non-Hispanic Black,2020-05-01,523.7884668231745,0.18564542917664556
65 and over,Non-Hispanic Black,2020-06-01,418.28018441841465,0.14752497181420302
65 and over,Non-Hispanic Black,2020-07-01,472.1560324820948,0.16559057785698558
65 and over,Non-Hispanic Black,2020-08-01,471.22597772003724,0.16504265342951568
65 and over,Non-Hispanic Black,2020-09-01,412.5445679734286,0.1438064418341647
65 and over,Non-Hispanic Black,2020-10-01,427.76052368801044,0.14891435450795548
65 and over,Non-Hispanic Black,2020-11-01,468.2699179598015,0.1625930945620712
65 and over,Non-Hispanic Black,2020-12-01,584.0292284120169,0.20286384721980463
65 and over,Non-Hispanic Black,2021-01-01,617.0582002604374,0.21325705851502227
65 and over,Non-Hispanic Black,2021-02-01,480.9901912611659,0.1655109113056681
65 and over,Non-Hispanic Black,2021-03-01,428.22526024940424,0.14656253471549055
65 and over,Non-Hispanic Black,2021-04-01,402.45987491983806,0.13704766776314206
65 and over,Non-Hispanic Black,2021-05-01,396.166937096913,0.13454088604588874
65 and over,Non-Hispanic Black,2021-06-01,361.94415085830235,0.12248348586860844
65 and over,Non-Hispanic Black,2021-07-01,381.4768088937018,0.12945742797916546
65 and over,Non-Hispanic Black,2021-08-01,456.4350147497124,0.15485793839727807
65 and over,Non-Hispanic Black,2021-09-01,447.17375720910326,0.1519343884590343
65 and over,Non-Hispanic Black,2021-10-01,415.15708261443126,0.14167610724960078
65 and over,Non-Hispanic Black,2021-11-01,401.8317120279365,0.1382037320147157
65 and over,Non-Hispanic Black,2021-12-01,416.2635641016593,0.14356125926708047
65 and over,Non-Hispanic Black,2022-01-01,609.2221497617995,0.21184646540627083
65 and over,Non-Hispanic Black,2022-02-01,434.20692561899375,0.15101794031918758
65 and over,Hispanic,2018-01-01,318.75561920652257,0.13069598633363635
65 and over,Hispanic,2018-02-01,260.84948166576095,0.1062650366537304
65 and over,Hispanic,2018-03-01,273.2772193401795,0.11124293489534136
65 and over,Hispanic,2018-04-01,252.18089521433782,0.10199524445119956
65 and over,Hispanic,2018-05-01,244.33183361041682,0.0986881441678492
65 and over,Hispanic,2018-06-01,236.42075931678482,0.09498064915806399
65 and over,Hispanic,2018-07-01,237.66010813809172,0.09527713505910543
65 and over,Hispanic,2018-08-01,238.65414764391645,0.09532892531913378
65 and over,Hispanic,2018-09-01,229.82621839665157,0.09146226636932399
65 and over,Hispanic,2018-10-01,244.1634819988568,0.0967122798525618
65 and over,Hispanic,2018-11-01,248.92577393810697,0.09839482274074043
65 and over,Hispanic,2018-12-01,269.38208616149603,0.10587594246815661
65 and over,Hispanic,2019-01-01,282.9038932957762,0.11096231196219511
65 and over,Hispanic,2019-02-01,250.0180201636692,0.09770171886709361
65 and over,Hispanic,2019-03-01,274.4445829875035,0.1068627136965274
65 and over,Hispanic,2019-04-01,251.61216243792322,0.09770326349217469
65 and over,Hispanic,2019-05-01,255.84569595491564,0.09889745524450684
65 and over,Hispanic,2019-06-01,236.22913131461203,0.09082919331284657
65 and over,Hispanic,2019-07-01,239.86797796376754,0.09177558646945057
65 and over,Hispanic,2019-08-01,234.89637868378043,0.08961512677368802
65 and over,Hispanic,2019-09-01,231.70937931192793,0.0881265213743481
65 and over,Hispanic,2019-10-01,246.68630221533968,0.09333719010562143
65 and over,Hispanic,2019-11-01,248.89840993811254,0.09378289405548366
65 and over,Hispanic,2019-12-01,269.540451799766,0.10105010343746305
65 and over,Hispanic,2020-01-01,283.68239352180825,0.1062604816043712
65 and over,Hispanic,2020-02-01,261.30359149552675,0.09767168701847895
65 and over,Hispanic,2020-03-01,294.623359734888,0.10934136383441134
65 and over,Hispanic,2020-04-01,452.2283773366319,0.16720270059848152
65 and over,Hispanic,2020-05-01,335.5404411680307,0.12302974423641244
65 and over,Hispanic,2020-06-01,294.82831929277575,0.10761696523423409
65 and over,Hispanic,2020-07-01,407.71333006573366,0.14820782023758933
65 and over,Hispanic,2020-08-01,361.5172425793214,0.13078216652451774
65 and over,Hispanic,2020-09-01,289.5313043503588,0.10456571727318349
65 and over,Hispanic,2020-10-01,294.9588119656734,0.10600991586170518
65 and over,Hispanic,2020-11-01,360.6853333049676,0.12936418871036076
65 and over,Hispanic,2020-12-01,498.5730974161249,0.17739256502295028
65 and over,Hispanic,2021-01-01,560.4999946544073,0.19820433626106168
65 and over,Hispanic,2021-02-01,373.7362068901648,0.13145021813653243
65 and over,Hispanic,2021-03-01,310.42349238970627,0.10925630244384038
65 and over,Hispanic,2021-04-01,271.01099971613303,0.09500991863124679
65 and over,Hispanic,2021-05-01,263.2862815514133,0.09169090706280147
65 and over,Hispanic,2021-06-01,243.84221706025457,0.08516207969983011
65 and over,Hispanic,2021-07-01,257.9866131530153,0.0901735688796462
65 and over,Hispanic,2021-08-01,319.8590448133945,0.11204292601841667
65 and over,Hispanic,2021-09-01,323.4500129666805,0.11318860750705527
65 and over,Hispanic,2021-10-01,300.67644197801116,0.1060674323678474
65 and over,Hispanic,2021-11-01,299.1543567194555,0.10622556251631642
65 and over,Hispanic,2021-12-01,320.56929865548096,0.11443379826563367
65 and over,Hispanic,2022-01-01,442.3772420525156,0.15888179660408405
65 and over,Hispanic,2022-02-01,336.6061314691116,0.12120073914679495
65 and over,More than one race,2018-01-01,181.57808891949912,0.8601547427202431
65 and over,More than one race,2018-02-01,151.6086533802876,0.7109738080780248
65 and over,More than one race,2018-03-01,171.3667310589336,0.8024364968565061
65 and over,More than one race,2018-04-01,132.43509535749186,0.6085037081102309
65 and over,More than one race,2018-05-01,152.81090204428088,0.7034199768552949
65 and over,More than one race,2018-06-01,138.37424365783002,0.6312075621843929
65 and over,More than one race,2018-07-01,137.78396526591254,0.628504385337042
65 and over,More than one race,2018-08-01,143.35137265601523,0.6500161092483129
65 and over,More than one race,2018-09-01,137.48961280023727,0.6176543606120213
65 and over,More than one race,2018-10-01,149.34312446044024,0.6695637028352011
65 and over,More than one race,2018-11-01,143.88541338649932,0.6445090502665791
65 and over,More than one race,2018-12-01,155.16623769399416,0.692528021405792
65 and over,More than one race,2019-01-01,142.9555029183899,0.6356535581194827
65 and over,More than one race,2019-02-01,148.4526280357248,0.6475905649006644
65 and over,More than one race,2019-03-01,159.42884052386643,0.7015399493456461
65 and over,More than one race,2019-04-01,129.64886280025897,0.5638838262158224
65 and over,More than one race,2019-05-01,145.38237447023207,0.6309269536970464
65 and over,More than one race,2019-06-01,131.93624679055495,0.5615787697187836
65 and over,More than one race,2019-07-01,139.93938169839666,0.601316946053412
65 and over,More than one race,2019-08-01,136.1266387591383,0.5872327867927415
65 and over,More than one race,2019-09-01,132.35292063047442,0.563793778595092
65 and over,More than one race,2019-10-01,131.81264884014413,0.5565391929299914
65 and over,More than one race,2019-11-01,135.4307815913366,0.5701061742551076
65 and over,More than one race,2019-12-01,162.89667338374227,0.6889192274334159
65 and over,More than one race,2020-01-01,152.24551429580148,0.6367734437381728
65 and over,More than one race,2020-02-01,148.0890606838972,0.6165146681077195
65 and over,More than one race,2020-03-01,151.1401681107311,0.6241124553913923
65 and over,More than one race,2020-04-01,168.47347320742128,0.6887019032295267
65 and over,More than one race,2020-05-01,152.264907561972,0.6193027991423664
65 and over,More than one race,2020-06-01,146.8510744384069,0.6004424174059612
65 and over,More than one race,2020-07-01,153.82796270832029,0.613570893820238
65 and over,More than one race,2020-08-01,156.90345921993315,0.6342068422591194
65 and over,More than one race,2020-09-01,153.87889264398478,0.614608297335049
65 and over,More than one race,2020-10-01,155.3901380967606,0.6213925691469419
65 and over,More than one race,2020-11-01,168.38936678136375,0.6686310235693533
65 and over,More than one race,2020-12-01,214.8965837120054,0.8434663390766849
65 and over,More than one race,2021-01-01,227.0901598208504,0.8904088554212434
65 and over,More than one race,2021-02-01,163.58381263814886,0.6376764000010449
65 and over,More than one race,2021-03-01,152.74439363548527,0.6016728285690224
65 and over,More than one race,2021-04-01,159.16017635158684,0.621372172688168
65 and over,More than one race,2021-05-01,150.858337927368,0.5766921910543097
65 and over,More than one race,2021-06-01,132.2125329829658,0.5008428171237372
65 and over,More than one race,2021-07-01,146.50767958986285,0.5625837036980013
65 and over,More than one race,2021-08-01,161.904619139307,0.6281786137002395
65 and over,More than one race,2021-09-01,165.88422680054038,0.6350569820823765
65 and over,More than one race,2021-10-01,177.78032365451395,0.6913192655453224
65 and over,More than one race,2021-11-01,164.26945500973346,0.6353984271279697
65 and over,More than one race,2021-12-01,167.8626611752262,0.6582560579700061
65 and over,More than one race,2022-01-01,205.75619827852404,0.8104847613414241
65 and over,More than one race,2022-02-01,164.81221540941226,0.6596145932218447
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-01-01,355.6500495842661,12.304399259485363
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-02-01,252.36292440369408,8.564034525336044
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-03-01,329.6981397187864,11.130846922765546
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-04-01,301.2745559979096,10.487258823690368
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-05-01,246.835502953417,8.295405292065618
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-06-01,262.9506224484824,8.82491121578749
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-07-01,279.3789752013775,9.25584675409863
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-08-01,228.85078970930527,7.567062646245009
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-09-01,261.35104862163513,8.781631536675576
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-10-01,267.04954257101036,8.700128650993149
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-11-01,260.2640810999949,8.505688781779046
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2018-12-01,280.1075561637534,8.990022749254619
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-01-01,295.6915641068978,9.311188096134915
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-02-01,274.66879118677844,8.7277519395214
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-03-01,296.8437865314824,9.270007962347306
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-04-01,297.6321517685422,9.210143888525367
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-05-01,290.6180074255878,9.0525795682735275
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-06-01,250.7796540851659,7.749678545206402
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-07-01,234.72463419897292,7.305549225217513
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-08-01,240.95356021066175,7.1661935735508235
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-09-01,250.6013799142157,7.42569028742402
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-10-01,278.1262832594666,8.316973537193066
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-11-01,289.68446576034313,8.740446720044048
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2019-12-01,253.40925839108712,7.498389218344628
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-01-01,326.9330363440121,9.553980473071315
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-02-01,315.3275275814571,9.446139110078217
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-03-01,259.34946864613266,7.542779180537927
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-04-01,325.0850045460774,9.757594375758304
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-05-01,263.0828289266981,7.661700198539925
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-06-01,289.3163540890323,8.03996304327573
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-07-01,325.3995761656298,9.24983201144091
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-08-01,318.39663429297696,9.082432379766152
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-09-01,289.3653945738674,8.031881537681569
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-10-01,297.5386949598632,8.531608882218649
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-11-01,342.6513337860197,9.451665050223816
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2020-12-01,454.96734448968914,12.334859320841504
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-01-01,474.0483392933699,13.078707651917078
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-02-01,343.3593428136375,9.317606239015811
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-03-01,312.7709001336242,8.44916260983532
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-04-01,312.5278684002896,8.498838313321807
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-05-01,273.0454274865636,7.401773797501915
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-06-01,260.8012618058301,6.669056032333795
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-07-01,272.55518617986644,7.348223091846937
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-08-01,346.32716045657486,9.083639967828066
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-09-01,367.7243974086221,9.871309130450701
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-10-01,317.13472198282454,8.413325684367322
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-11-01,287.0954922529447,7.906310148770028
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2021-12-01,382.1671114640886,10.645388832276437
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2022-01-01,475.84706066200215,13.277434440507303
65 and over,Non-Hispanic Native Hawaiian or Other Pacific Islander,2022-02-01,384.10860835930583,10.808623832538634
65 and over,Non-Hispanic White,2018-01-01,450.69836792799435,0.01866818227808293
65 and over,Non-Hispanic White,2018-02-01,368.495297096584,0.015253089978745447
65 and over,Non-Hispanic White,2018-03-01,382.2336521382697,0.01579074556583402
65 and over,Non-Hispanic White,2018-04-01,358.4708629368659,0.014789703863122726
65 and over,Non-Hispanic White,2018-05-01,345.1886735696899,0.014226023058935377
65 and over,Non-Hispanic White,2018-06-01,327.827896221889,0.013477743798232623
65 and over,Non-Hispanic White,2018-07-01,334.07491924216237,0.013723514470681814
65 and over,Non-Hispanic White,2018-08-01,333.08260051963765,0.013656646007300157
65 and over,Non-Hispanic White,2018-09-01,326.14582893392713,0.013347828812931629
65 and over,Non-Hispanic White,2018-10-01,353.23905549603563,0.014433870452064044
65 and over,Non-Hispanic White,2018-11-01,353.06756204153896,0.014397949791539025
65 and over,Non-Hispanic White,2018-12-01,377.7066027320693,0.015380951294995048
65 and over,Non-Hispanic White,2019-01-01,391.904854998499,0.015924526685852966
65 and over,Non-Hispanic White,2019-02-01,352.9747270039753,0.014324196100162952
65 and over,Non-Hispanic White,2019-03-01,385.300486831755,0.01559939230417501
65 and over,Non-Hispanic White,2019-04-01,353.9117312146673,0.014317108308314772
65 and over,Non-Hispanic White,2019-05-01,352.91351213335696,0.014250220250778642
65 and over,Non-Hispanic White,2019-06-01,332.977699611242,0.013416770185727546
65 and over,Non-Hispanic White,2019-07-01,335.98190677334543,0.013518219804935363
65 and over,Non-Hispanic White,2019-08-01,334.4051826199426,0.013438243152067007
65 and over,Non-Hispanic White,2019-09-01,327.77336992619905,0.013157519365233773
65 and over,Non-Hispanic White,2019-10-01,353.2893332893996,0.014163661291791202
65 and over,Non-Hispanic White,2019-11-01,354.06796619146206,0.014170543211253153
65 and over,Non-Hispanic White,2019-12-01,379.9122678496394,0.0151975308632614
65 and over,Non-Hispanic White,2020-01-01,391.95175419276114,0.01564159154217847
65 and over,Non-Hispanic White,2020-02-01,360.87463965216415,0.014390042963720711
65 and over,Non-Hispanic White,2020-03-01,391.4067259442818,0.015595582104712341
65 and over,Non-Hispanic White,2020-04-01,439.3355895042566,0.017464381786156512
65 and over,Non-Hispanic White,2020-05-01,388.4334778770697,0.015422671381012984
65 and over,Non-Hispanic White,2020-06-01,343.35329823804216,0.013613676170653712
65 and over,Non-Hispanic White,2020-07-01,373.48955222599614,0.01479962426181864
65 and over,Non-Hispanic White,2020-08-01,379.1966734813017,0.015013010918984807
65 and over,Non-Hispanic White,2020-09-01,361.528758262882,0.014286158008500117
